id,best_jump_param,log_lik
1101,0.58,-118.4322516021622
1102,0.47,-105.78289551863813
1103,0.69,-121.82862096979395
1104,0.4,-100.62284717014688
1105,0.51,-78.84374310477301
1106,0.58,-141.7314835163024
1107,0.72,-136.35417982959208
1108,0.66,-105.76425702339654
1109,0.72,-162.17241380887504
1110,0.34,-63.5493966353665
1112,0.7,-123.16119931488555
1113,0.8,-84.71643772520896
1114,0.65,-160.1299881574568
1115,0.77,-94.45313784860436
1116,0.54,-103.08635583022095
1117,0.66,-93.30291814181864
1118,0.73,-151.94123940468327
1119,0.46,-126.19460391638572
1121,0.49,-101.94774576065551
1122,0.8,-112.75479552494797
1123,0.8,-131.6034290621619
1124,0.58,-84.30841123193184
1125,0.86,-115.4475832429188
1126,0.65,-104.93325835292114
1128,0.52,-92.0290234065444
1129,0.42,-78.0757119163201
1131,0.54,-92.90283183269614
1132,0.77,-151.81717090750308
1133,0.55,-79.45325056506069
1134,0.87,-85.8705862026189
1135,0.56,-110.44830041441018
1136,0.71,-109.836494741891
1137,0.56,-80.19507026516217
1138,0.63,-109.85690806877274
1139,0.61,-120.65243434221414
1140,0.8,-102.8276640617327
1141,0.75,-128.13075115775558
1142,0.68,-99.92292906535415
1143,0.82,-143.58162296255804
1144,0.46,-111.54865112403934
1145,0.59,-134.8162233866702
1146,0.61,-126.84399717535585
1147,0.6,-150.5373428188845
1148,0.8,-107.1460975639697
1149,0.7,-72.71856013633851
1150,0.75,-127.84356787237144
1151,0.67,-112.06673718235216
1152,0.79,-151.18863035363358
1153,0.57,-82.92885135040217
1154,0.69,-101.75200901217563
1155,0.66,-62.88973104801843
1156,0.63,-98.1211394223767
1157,0.62,-122.1099693073446
1158,0.56,-88.24512516285787
1159,0.7,-118.50582377667199
1160,0.62,-115.06530638144876
1161,0.77,-128.5902424752705
1162,0.65,-111.68652195104083
1163,0.78,-100.4875187389283
1164,0.47,-117.56533562104914
1165,0.6,-90.62215304381749
1166,0.56,-79.30072603663602
1167,0.51,-118.10748603864988
1168,0.75,-138.93217703422184
1169,0.59,-88.12153997552753
1170,0.75,-128.36119057650407
1171,0.58,-126.93033469669682
1172,0.74,-125.47044335187766
1173,0.64,-117.04324059653582
1174,0.68,-120.80515276423938
1175,0.76,-132.16568952849457
1176,0.65,-118.01791279119126
1177,0.76,-71.2848789769976
1178,0.77,-120.63267052015198
1179,0.67,-95.6918485872755
1180,0.87,-126.1541020797584
1182,0.35,-71.41474960223
1183,0.67,-111.38252633734854
1184,0.44,-90.49722277529251
1185,0.79,-106.45658443932842
1186,0.63,-108.56723306727771
1187,0.94,-99.80973231687908
1189,0.51,-105.08367525855587
1190,0.78,-77.61870545246417
1193,0.81,-90.98261888184653
1195,0.71,-144.5111099844854
1196,0.58,-73.23212907875038
1197,0.53,-111.78815944395124
1198,0.79,-162.17037890666055
1199,0.78,-135.5321293503444
1200,0.57,-124.91518350385597
1201,0.57,-104.16562909522463
1202,0.63,-114.84256152251405
1203,0.54,-105.9991315537789
1204,0.73,-136.23875293101554
1205,0.45,-110.88213139111328
1206,0.51,-120.13882159265616
1207,0.75,-181.79255744576722
